0.008914,0.018431,0.048608,2.138670,14.941110
7.250185,9.274837,10.894637,25.258431,18.940966
7.352738,9.264753,10.850516,25.250317,18.964321
7.448089,9.255798,10.799279,25.247443,18.974423
7.534608,9.248304,10.740504,25.249845,18.970580
7.610095,9.242275,10.674695,25.257145,18.954836
7.672965,9.237397,10.603022,25.268668,18.931467
7.722026,9.233241,10.526893,25.283642,18.905603
7.757379,9.229699,10.447453,25.301354,18.880861
7.777250,9.226981,10.365617,25.321203,18.859260
7.784262,9.225497,10.282214,25.342703,18.841671
7.777802,9.225413,10.198003,25.365482,18.829226
7.757411,9.226840,10.113595,25.389255,18.822610
7.720409,9.229879,10.029501,25.413777,18.821610
7.667025,9.234605,9.946152,25.438818,18.825186
7.599353,9.241015,9.863841,25.464188,18.832642
7.520121,9.252489,9.782789,25.489731,18.843618
7.432817,9.289067,9.703230,25.515260,18.857035
7.338061,9.327921,9.625353,25.540590,18.871808
7.237040,9.369400,9.549283,25.565574,18.887142
7.127982,9.413860,9.475114,25.590098,18.902599
7.007490,9.461784,9.402986,25.614062,18.917805
6.870419,9.513826,9.332938,25.637346,18.932310
6.711990,9.571015,9.264988,25.659839,18.945701
6.539502,9.635046,9.199172,25.681443,18.957673
6.421258,9.708371,9.204424,25.702090,18.967949
6.413279,9.794499,9.246866,25.721732,18.976480
6.458462,9.897193,9.306681,25.740361,18.983628
6.510930,10.008534,9.376097,25.757985,18.989283
6.577388,10.065570,9.393378,25.774620,18.993289
6.679435,10.021017,9.312142,25.790270,18.995075
6.785654,9.954981,9.210949,25.804933,18.994053
6.883053,9.904858,9.160187,25.818659,18.990546
6.969257,9.871734,9.391623,25.831511,18.984886
7.046124,9.851796,9.644840,25.843531,18.976824
7.115336,9.841966,9.917452,25.854767,18.966087
7.177035,9.839869,10.220442,25.865241,18.951864
7.231305,9.843648,10.552052,25.875014,18.933942
7.278602,9.851698,10.932814,25.884205,18.913031
7.319850,9.862700,11.388003,25.892878,18.888866
7.356402,9.875143,11.932706,25.901085,18.860954
7.390437,9.886490,12.333742,25.908917,18.829272
7.423703,9.892558,11.948617,25.916509,18.794460
7.457484,9.887960,11.551536,25.924011,18.757297
7.492858,9.867853,11.188734,25.931504,18.717911
7.530311,9.829905,10.832731,25.939063,18.676392
7.569149,9.775939,10.497960,25.946790,18.633030
7.608137,9.711391,10.192732,25.954873,18.588695
7.653295,9.641916,9.935496,25.963465,18.544029
7.724086,9.571230,9.721208,25.972622,18.499263
7.824669,9.501725,9.533140,25.982453,18.454714
7.925056,9.434575,9.352723,25.993023,18.410618
8.017529,9.370084,9.175361,26.004436,18.367140
8.101873,9.308229,8.995554,26.016779,18.324388
8.178642,9.249150,8.977343,26.030039,18.282591
8.248579,9.208808,9.030304,26.044194,18.241966
8.312251,9.171063,9.082069,26.059273,18.202547
8.370599,9.134917,9.132795,26.075312,18.164219
8.424766,9.100213,9.182595,26.092292,18.127315
8.474787,9.066773,9.231612,26.110178,18.092419
8.520426,9.034454,9.279965,26.128939,18.060007
8.561518,9.003208,9.327487,26.148579,18.029679
8.597854,8.972948,9.374144,26.169085,18.001368
8.628858,8.943419,9.420096,26.190430,17.976129
8.653831,8.914473,9.465389,26.212580,17.954667
8.672642,8.886044,9.509921,26.235510,17.938104
8.685164,8.858146,9.553660,26.259167,17.927042
8.691348,8.830936,9.596570,26.283496,17.922045
8.691220,8.804823,9.638437,26.308490,17.924637
8.684703,8.780216,9.679117,26.334118,17.936157
8.672660,8.757367,9.718588,26.360314,17.957407
8.654929,8.736458,9.756727,26.387093,17.989919
8.632165,8.717808,9.793612,26.414351,18.034289
8.604900,8.701857,9.829445,26.441895,18.090437
8.574744,8.804902,9.864355,26.469745,18.159224
8.542707,8.947054,9.898562,26.497815,18.272632
8.508211,9.084584,9.932435,26.525739,18.334769
8.469347,9.127705,9.966311,26.553280,18.440051
8.422068,9.070327,10.000641,26.580002,18.555516
8.360353,8.991135,10.035934,26.605416,18.679438
8.277847,8.934500,10.072721,26.629009,18.809674
8.174437,8.885206,10.111825,26.649665,18.943157
8.055000,8.856117,10.154137,26.666165,19.076236
7.923205,8.848817,10.200352,26.677655,19.205017
7.781053,8.871686,10.251420,26.682736,19.325206
7.630888,8.930631,10.308284,26.679949,19.432561
7.473867,8.986393,10.371754,26.667969,19.523437
7.310030,8.899429,10.442219,26.646157,19.595402
7.143446,8.905906,10.519329,26.614981,19.647671
6.999285,8.949162,10.602620,26.574984,19.680831
6.885069,8.991290,10.691754,26.526492,19.696567
6.781949,9.030063,10.786162,26.470110,19.697448
6.695075,9.065507,10.884729,26.407142,19.686741
6.648476,9.101165,10.986113,26.339187,19.667491
6.673145,9.135454,11.088832,26.267915,19.641623
6.700802,9.165430,11.190941,26.194906,19.608597
6.719604,9.192182,11.289722,26.121864,19.564595
6.755530,9.218238,11.382022,26.050913,19.503645
6.804408,9.246153,11.464906,25.984375,19.419645
6.853520,9.278199,11.536094,25.924168,19.307607
6.868244,9.316113,11.594511,25.871322,19.165210
6.819487,9.360134,11.640585,25.825926,18.995697
6.688889,9.409411,11.675804,26.408431,18.806621
6.747573,9.462918,11.702105,26.498438,18.606334
6.888241,9.519779,11.721350,25.726885,18.402195
7.058403,9.579469,11.735087,25.702815,18.199796
7.226443,9.641583,11.744117,25.681894,18.003141
7.366028,9.705963,11.748305,25.663948,17.814946
7.422172,9.772612,11.747190,25.648804,17.636940
7.412354,9.840628,11.740410,25.636128,17.469994
7.385257,9.906327,11.726677,25.625754,17.314728
7.361448,9.959676,11.703783,25.617600,17.171763
7.348512,9.993257,11.670052,25.611600,17.041834
7.382478,10.015212,11.626132,25.607677,16.925694
7.459178,10.034442,11.573421,25.605729,16.823773
7.559997,10.053711,11.513306,25.605671,16.736650
7.655754,10.073362,11.446879,25.607429,16.664235
7.738621,10.093236,11.375320,25.610950,16.606217
7.811888,10.113065,11.300342,25.616183,16.562809
7.896130,10.132670,11.223705,25.623097,16.534242
7.996498,10.152008,11.146919,25.631680,16.520558
8.115652,10.198802,11.071464,25.641918,16.522263
8.218380,10.260777,10.998558,25.653831,16.539575
8.307870,10.319678,10.928905,25.667454,16.572829
8.389108,10.357237,10.862681,25.682858,16.622100
8.459173,10.345876,10.799473,25.700133,16.687218
8.488615,10.287987,10.738270,25.719370,16.768395
8.487650,10.212420,10.677113,25.740688,17.632394
8.709891,10.138204,10.610506,25.764208,16.978652
8.843918,10.073525,10.530158,25.790068,17.107747
8.928886,10.021057,10.430527,25.818409,17.252733
9.007052,9.978591,10.314383,25.849384,17.413493
9.058539,9.941276,10.189930,25.883129,17.589816
9.081512,9.934923,10.064784,25.919731,17.781460
9.103445,9.929582,9.943391,25.959194,17.987962
9.128327,9.920228,9.827643,26.001425,18.208313
9.151054,9.906539,9.718238,26.046151,18.441031
9.162863,9.888777,9.615516,26.092841,18.683570
9.157796,9.867631,9.519776,26.140596,18.932005
9.129918,9.844221,9.431440,26.187997,19.180513
9.082747,9.820039,9.351201,26.233015,19.420674
9.009629,9.796975,9.280123,26.272893,19.641927
8.912527,9.777137,9.219406,26.304264,19.831149
8.789317,9.762585,9.170370,26.323565,19.974514
8.646228,9.754991,9.134252,26.327732,20.060166
8.488514,9.755159,9.111662,26.315060,20.081257
8.317831,9.762922,9.102230,26.285653,20.038019
8.146650,9.776980,9.104556,26.241444,19.937303
7.979708,9.795291,9.116433,26.185581,19.790528
7.818647,9.815702,9.135516,26.121526,19.610499
7.664800,9.836088,9.159505,26.052516,19.409119
7.524063,9.854736,9.186519,25.981254,19.196290
7.401940,9.870735,9.300505,25.909795,18.979584
7.298810,9.884346,9.419385,25.839604,18.764475
7.205699,9.897069,9.535385,25.771682,18.554795
7.117367,9.910424,9.648218,25.706611,18.352834
7.029839,9.925466,9.757577,25.644685,18.159829
6.944086,9.942525,9.863398,25.586034,17.976443
6.857859,9.960987,9.965339,25.530659,17.802679
6.774763,9.979557,10.063083,25.478492,17.638421
6.700217,9.997058,10.156437,25.429434,17.483428
6.646827,10.012873,10.245552,25.383366,17.337215
6.616105,10.026692,10.330506,25.340148,17.199450
6.599200,10.038372,10.411345,25.299628,17.069965
6.586577,10.047966,10.488298,25.261668,16.948525
6.575991,10.055701,10.561743,25.226148,16.834803
6.565735,10.061814,10.631921,25.192938,16.728571
6.554111,10.066582,10.698922,25.161901,16.629688
6.542188,10.070323,10.762882,25.132928,16.537986
6.530618,10.073212,10.824428,25.105981,16.453085
6.520121,10.075431,10.883967,25.080989,16.374708
6.510702,10.077164,10.941718,25.057844,16.302679
6.502901,10.078471,10.997842,25.036479,16.236812
6.497277,10.079385,11.052432,25.016855,16.176930
6.495567,10.079857,11.105648,24.998919,16.122857
6.503203,10.079655,11.157870,24.982570,16.074353
6.509514,10.078529,11.209422,24.967725,16.031184
6.519942,10.075924,11.260352,24.954378,15.993341
6.538986,10.071367,11.310851,24.942496,15.960686
6.545570,10.064576,11.361376,24.932017,15.932921
6.522037,10.054990,11.412596,24.922891,15.909755
6.521785,10.041657,11.465479,24.915071,15.890870
6.520067,10.023279,11.520919,24.908538,15.876085
6.516887,9.998738,11.579424,24.903288,15.865335
6.512229,9.968485,11.640940,24.899292,15.858278
6.506151,9.940872,11.701450,24.896515,15.854480
6.498881,9.943838,11.747169,24.894957,15.853810
6.490787,10.003812,11.764402,24.894613,15.856084
6.482230,10.097658,11.762093,24.895486,15.861185
6.473837,10.194321,11.751675,24.897565,15.868823
6.466614,10.282441,11.733794,24.900827,15.878552
6.461580,10.359057,11.704860,24.905264,15.890128
6.459553,10.423412,11.660980,24.910864,15.903223
6.460843,10.475747,11.600302,24.917575,15.917164
6.464924,10.517505,11.524617,24.925349,15.931360
6.470711,10.551084,11.438041,24.934169,15.945539
6.477057,10.578902,11.345052,24.944018,15.959451
6.483004,10.603097,11.249334,24.954880,15.972898
6.487800,10.625456,11.153813,24.966711,15.985526
6.491057,10.646990,11.059904,24.979500,15.997207
6.492578,10.668288,10.968243,24.993245,16.007874
6.492195,10.689973,10.879413,25.007888,16.017265
6.489885,10.712226,10.793449,25.023403,17.924030
6.485686,10.735055,10.710084,25.039805,16.031820
6.479658,10.758243,10.629212,25.057050,16.036889
6.471856,10.781639,10.550681,25.075106,16.040383
6.462314,10.805259,10.474268,25.093979,16.042265
6.451112,10.829022,10.399690,25.113626,16.042533
6.438362,10.852903,10.326519,25.133972,16.041253
6.424145,10.876915,10.254425,25.154949,16.038506
6.408474,10.901017,10.183396,25.176531,16.034274
6.391380,10.925208,10.113355,25.198669,16.028639
6.399186,10.949566,10.044178,25.221273,16.021850
6.462788,10.974168,9.981379,25.244262,16.014122
6.530624,10.999128,9.971575,25.267537,16.005766
6.601276,11.024617,9.962484,25.290996,15.997095
6.669875,11.050820,9.952817,25.314555,15.988230
6.734764,11.077969,9.940508,25.338111,15.979389
6.797288,11.106273,9.922900,25.361555,15.970768
6.843103,11.135921,9.897563,25.384762,15.962681
6.848393,11.166902,9.863553,25.407586,15.955250
6.826243,11.199045,9.822025,25.429818,15.948181
6.796843,11.231986,9.776107,25.451223,15.941496
6.769677,11.264914,9.729748,25.471564,15.935700
6.747967,11.296418,9.686443,25.490606,15.931593
6.732304,11.324357,9.648778,25.508115,15.930141
6.723108,11.345881,9.618492,25.523835,15.932399
6.718408,11.358120,9.596664,25.537397,15.939404
6.717404,11.357976,9.583854,25.548533,15.952303
6.719651,11.343383,9.580289,25.557007,15.972175
6.725021,11.315380,9.585559,25.562377,15.999931
6.732712,11.276842,9.599182,25.564230,16.036282
6.743621,11.231391,9.620701,25.562196,16.081611
6.758353,11.181797,9.649948,25.556221,16.135897
6.778410,11.129966,9.686679,25.546476,16.198694
6.807922,11.076910,9.730863,25.532991,16.269048
6.848002,11.022931,9.782680,25.515760,16.345551
6.896357,10.968214,9.841861,25.494996,16.426617
6.951646,10.912921,9.907788,25.471024,16.510611
7.012256,10.857255,9.979694,25.444223,16.595965
7.076781,10.801365,10.057271,25.414913,16.681086
7.145543,10.745512,10.141118,25.383360,16.764415
7.218994,10.690160,10.231841,25.349850,16.844632
7.294081,10.635447,10.328143,25.314536,16.920177
7.366055,10.581335,10.427762,25.277579,16.989761
7.431399,10.527604,10.529180,25.239284,17.053032
7.488001,10.474064,10.631405,25.199917,17.109740
7.534659,10.420434,10.733578,25.159690,17.159590
7.570278,10.365807,10.834925,25.118855,17.202941
7.592938,10.309137,10.934563,25.077638,17.240205
7.599662,10.249725,11.031530,25.036202,17.271425
7.588170,10.187242,11.124920,24.994700,17.297058
7.559306,10.122120,11.214044,24.953241,17.317798
7.517850,10.055663,11.298664,24.911887,17.334237
7.480080,9.989482,11.379056,24.870665,17.346662
7.466442,9.924674,11.455860,24.829620,17.354891
7.519525,9.861801,11.529966,24.788786,17.358643
7.638997,9.800960,11.602607,24.748122,17.357792
7.992650,9.741716,11.675321,24.707562,17.352190
7.594803,9.683337,11.749662,24.667148,17.341471
7.005097,9.624571,11.827696,24.626903,17.325342
6.870642,9.563601,11.911812,24.586904,17.303565
6.860305,9.498789,12.005788,24.547122,17.275962
6.849315,9.435213,12.113213,24.507504,17.242443
6.840789,9.427465,12.227627,24.468128,17.203101
6.852156,9.427316,12.297578,24.429114,17.158190
6.912081,9.438568,12.252055,24.390619,17.108128
6.999845,9.458148,12.148651,24.352733,17.053304
7.092077,9.482181,12.050125,24.315549,16.994221
7.185718,9.509030,11.967709,24.279163,16.931458
7.282478,9.537788,11.899256,24.243652,16.865625
7.384038,9.567831,11.841314,24.209037,16.797139
7.491355,9.598678,11.791016,24.175286,16.726244
7.605002,9.629817,11.746873,24.142434,16.653629
7.725845,9.660725,11.707876,24.110518,16.580041
7.854882,9.691011,11.673145,24.079550,16.506062
7.993201,9.720454,11.641941,24.049527,16.432170
8.155663,9.748928,11.613705,24.020445,16.358907
8.346461,9.776477,11.588051,23.992289,16.286877
8.576740,9.803252,11.564775,23.965039,16.216563
8.749178,9.829392,11.543778,23.938668,16.445565
8.642048,9.855023,11.525032,23.913144,16.082186
8.553656,9.880193,11.508465,23.888430,16.018663
8.414360,9.904921,11.493972,23.864505,15.957615
8.123624,9.929289,11.481497,23.841366,15.898788
7.860931,9.953347,11.471038,23.819014,15.841950
7.629596,9.977076,11.462610,23.797451,15.786941
7.555960,10.000382,11.456226,23.776663,15.733768
7.578214,10.023103,11.451915,23.756616,15.682562
7.599001,10.044955,11.449712,23.737310,15.633220
7.618313,10.065265,11.449639,23.718755,15.585627
7.636141,10.079748,11.451742,23.700948,17.854153
7.652480,10.107987,11.456153,23.683870,15.495599
7.667327,10.133872,11.462941,23.667518,15.453175
7.680698,10.157186,11.472048,23.651906,15.412445
7.692611,10.179122,11.483471,23.637036,15.373401
7.703084,10.199965,11.497240,23.622907,15.336037
7.712155,10.219788,11.513338,23.609517,15.300362
7.719894,10.238564,11.531696,23.596873,15.266423
7.726372,10.256307,11.552165,23.584971,15.234167
7.731678,10.273088,11.574458,23.573793,15.203464
7.735964,10.288951,11.598126,23.563330,15.174238
7.739457,10.303961,11.622460,23.553572,15.164870
7.742459,10.318150,11.646549,23.544518,15.166618
7.745382,10.331579,11.669137,23.536163,15.168266
7.748741,10.344334,11.688625,23.528505,15.169815
7.753186,10.356519,11.703066,23.521533,15.171271
7.759459,10.368210,11.710377,23.515227,15.172640
7.768190,10.379411,11.708871,23.509571,15.173931
7.779695,10.390070,11.697791,23.504553,15.175147
7.793940,10.400010,11.677551,23.500156,15.176296
7.810539,10.408924,11.649798,23.496347,15.177391
7.828797,10.416544,11.617032,23.493098,15.178442
7.847888,10.422737,11.581970,23.490386,15.179461
7.867067,10.427453,11.546960,23.488197,15.180453
7.885798,10.430653,11.513672,23.486533,15.181420
7.903658,10.432376,11.483265,23.485396,15.182364
7.920331,10.432685,11.456456,23.484783,15.183286
7.935607,10.431617,11.433627,23.484697,15.184189
7.949329,10.429170,11.415008,23.485135,15.185075
7.961421,10.425315,11.400727,23.486099,15.185944
7.971868,10.420020,11.390873,23.487599,15.186796
7.980707,10.413293,11.385407,23.489650,15.187628
7.988003,10.405150,11.384327,23.492271,15.188437
7.993829,10.395633,11.387553,23.495479,15.189218
7.998242,10.384756,11.394863,23.499299,15.189967
8.001298,10.372473,11.406003,23.503755,15.190677
8.003004,10.358825,11.420812,23.508869,15.191344
8.003386,10.343819,11.439099,23.514666,15.191962
8.002488,10.327486,11.460652,23.521170,15.192524
8.000349,10.310019,11.485327,23.528405,15.193021
7.996992,10.291651,11.513031,23.536396,15.193444
7.992420,10.272502,11.543636,23.545162,15.193784
7.986643,10.252866,11.576672,23.554725,15.194029
7.979675,10.233271,11.611288,23.565104,15.194168
8.001179,10.214410,11.646308,23.576305,15.194189
8.108444,10.197058,11.680182,23.588323,15.194086
8.218074,10.182041,11.710905,23.601152,15.193850
8.327318,10.170214,11.736431,23.614782,15.193470
8.426767,10.162417,11.754903,23.629174,15.192943
8.486602,10.159232,11.765066,23.644261,15.192273
8.477633,10.160709,11.767051,23.659990,15.191457
8.413456,10.166377,11.762024,23.676299,15.190493
8.322474,10.175422,11.751752,23.693105,15.189386
8.222879,10.186972,11.738157,23.710284,15.188146
8.122475,10.200276,11.722837,23.727729,15.186781
8.008842,10.214728,11.707042,23.745343,15.185296
7.892137,10.229940,11.691678,23.763012,15.950533
7.865536,10.245720,11.677323,23.780609,17.334494
7.843108,10.262095,11.664208,23.797976,15.180231
7.808765,10.279228,11.652410,23.814953,15.178399
7.916070,10.297380,11.641891,23.831375,15.176530
8.026842,10.316861,11.632555,23.847042,15.174657
8.120176,10.338018,11.624279,23.861737,15.172813
8.212011,10.361247,11.616867,23.875263,15.171033
8.321205,10.386980,11.610102,23.887426,15.169354
8.464127,10.415499,11.603774,23.897990,15.167818
8.647615,10.446592,11.597531,23.906706,15.166474
8.854804,10.478831,11.590518,23.913369,15.165364
9.024115,10.507896,11.581045,23.917803,15.164528
9.093292,10.524771,11.566470,23.919825,15.164009
9.103138,10.518118,11.543694,23.919276,15.163843
9.110393,10.484120,11.511182,23.916065,15.831739
9.133425,10.431264,11.470192,23.910137,15.164675
9.173695,10.371121,11.422940,23.901447,15.165711
9.229653,10.310916,11.371005,23.889976,15.167176
9.294442,10.253742,11.315383,23.875729,15.169073
9.349586,10.200567,11.256805,23.858797,15.171391
9.365121,10.151624,11.196001,23.839330,16.715712
9.332243,10.106728,11.133701,23.817492,15.177207
9.274339,10.065500,11.070654,23.793459,15.180650
9.212239,10.027772,11.007732,23.767455,15.184404
9.156604,9.993434,10.945744,23.739709,15.188429
9.110878,9.962351,10.885436,23.710455,15.192686
9.073673,9.934129,10.827495,23.679940,15.197133
9.044911,9.908234,10.772515,23.648405,15.201727
9.029008,9.884015,10.720883,23.616071,15.206430
9.035268,9.860541,10.672790,23.583139,15.211211
9.070779,9.836833,10.628358,23.549793,15.216037
9.128042,9.812141,10.587662,23.516206,15.220884
9.198775,9.786235,10.550853,23.482530,15.225725
9.276324,9.759804,10.518189,23.448903,15.230538
9.356214,9.734843,10.490087,23.415455,15.235305
9.435922,9.713978,10.467116,23.382299,15.240010
9.514655,9.698156,10.449516,23.349536,15.244639
9.589953,9.685340,10.436902,23.317252,15.249179
9.662643,9.672651,10.428698,23.285522,15.253621
9.735721,9.658119,10.424590,23.254455,15.257956
9.807024,9.640721,10.424416,23.224175,15.262176
9.882260,9.620143,10.428043,23.194784,15.266275
9.963350,9.596534,10.435365,23.166359,15.270249
10.059099,9.570215,10.446246,23.138940,15.274096
10.186176,9.541604,10.460584,23.112562,15.277814
10.394788,9.511347,10.478383,23.087279,15.281400
10.813771,9.480119,10.499644,23.063152,18.493807
10.320232,9.448711,10.524508,23.040228,15.288171
10.153697,9.418142,10.553335,23.018550,15.291352
10.039674,9.389877,10.586873,22.998167,15.294396
9.948155,9.363701,10.624142,22.979125,15.297300
9.877133,9.317053,10.643211,22.961464,15.300064
9.831397,9.239089,10.633149,22.945222,15.302688
9.793126,9.162540,10.623643,22.930431,15.305174
9.766312,9.093913,10.619766,22.917115,15.307521
9.758050,9.033818,10.621017,22.905291,15.309728
9.761100,8.983939,10.627500,22.894988,15.311797
9.776093,8.946289,10.639639,22.886240,15.313732
9.804132,8.921309,10.657113,22.879074,15.315535
9.848606,8.907380,10.678537,22.873504,15.317209
9.913729,8.901583,10.701869,22.869541,15.318756
9.999764,8.901065,10.725273,22.867154,15.320174
10.104472,8.903255,10.747220,22.866298,15.321459
10.222054,8.906723,10.766805,22.866945,15.322615
10.346785,8.911037,10.783636,22.869071,15.323645
10.476606,8.915928,10.797579,22.872628,15.324550
10.612783,8.921296,10.808772,22.877549,15.325330
10.748933,8.926761,10.817292,22.883768,15.325986
10.795247,8.931926,10.823310,22.891217,15.326522
10.810034,8.936610,10.827179,22.899822,16.708564
10.832616,8.940836,10.829330,22.909507,17.095931
10.965832,8.944824,10.830318,22.920189,15.327456
11.125419,8.948895,10.830780,22.931785,15.327557
11.261562,8.953105,10.831112,22.944217,15.327562
11.384927,8.957354,10.831563,22.957411,15.327475
11.502415,8.961496,10.832321,22.971299,15.327299
11.617627,8.965225,10.833524,22.985811,15.327038
11.734469,8.968314,10.835294,23.000881,15.326693
11.848363,8.970830,10.837752,23.016459,15.326266
11.961269,8.972739,10.841003,23.032478,15.325756
12.071308,8.974036,10.845065,23.048881,15.325165
12.171577,8.974756,10.849870,23.065605,15.324490
12.261862,8.974952,10.855239,23.082582,15.323734
12.341858,8.974865,10.860856,23.099731,15.322896
12.408226,8.974692,10.866237,23.116979,15.321977
12.463845,8.974633,10.870646,23.134263,15.320976
12.514158,8.974727,10.873034,23.151498,15.319892
12.562059,8.974797,10.872096,23.168593,15.318729
12.610189,8.974642,10.866484,23.185469,15.317485
12.663491,8.974017,10.855139,23.202067,15.316162
12.731786,8.972381,10.837435,23.218318,15.314758
12.828063,8.969025,10.813292,23.234148,15.313276
12.978393,8.963176,10.783259,23.249516,15.311717
13.280532,8.954063,10.748326,23.264407,15.310079
13.614940,8.941421,10.709920,23.278823,17.583972
13.075290,8.927484,10.670928,23.292770,15.306573
12.884847,8.921123,10.638098,23.306272,16.431572
12.780954,8.937594,10.621795,23.319370,15.302761
12.722063,8.978744,10.623601,23.332107,15.300740
12.663683,9.030237,10.634632,23.344543,15.298645
12.579357,9.081641,10.648328,23.356756,15.296475
12.500526,9.129581,10.662550,23.368841,15.294232
12.434500,9.173714,10.676925,23.380895,15.291916
12.380462,9.214441,10.691526,23.393008,15.289529
12.333509,9.251926,10.706553,23.405274,15.287068
12.289530,9.285888,10.722175,23.417783,15.284535
12.246355,9.316262,10.738346,23.430634,15.281931
12.196430,9.342886,10.754935,23.443915,15.279257
12.138894,9.365550,10.771731,23.457692,15.276514
12.076036,9.384315,10.788436,23.472016,15.273704
12.010853,9.399350,10.804790,23.486931,15.270830
11.945773,9.410844,10.820612,23.502478,15.267896
11.880676,9.419237,10.835722,23.518671,15.264906
11.817922,9.424923,10.849923,23.535499,15.261863
11.754524,9.428289,10.863152,23.552946,15.258770
11.690732,9.429870,10.875502,23.571000,15.255635
11.605729,9.430048,10.887046,23.589636,15.252462
11.412600,9.429083,10.897838,23.608827,15.957204
11.514992,9.426884,10.907859,23.628553,15.246037
11.557131,9.423064,10.917040,23.648787,15.242806
11.551183,9.417066,10.925273,23.669500,15.239578
11.523381,9.408197,10.932424,23.690656,15.236364
11.481980,9.395527,10.938418,23.712226,15.233173
11.429638,9.377899,10.943145,23.734178,15.230012
11.368127,9.354373,10.946466,23.756476,15.226891
11.298203,9.323230,10.948103,23.779093,15.223819
11.223584,9.284233,10.948125,23.801973,15.220807
11.146186,9.245225,10.948098,23.825033,15.217871
11.074541,9.241669,10.954563,23.848223,15.215021
11.019166,9.312511,10.974595,23.871501,15.212264
10.977136,9.423243,11.001542,23.894795,15.209609
10.839935,9.534403,11.027884,23.917972,15.207069
10.703780,9.636896,11.051757,23.940884,16.676929
10.623124,9.733689,11.073060,23.963447,15.202369
10.519889,9.826901,11.091762,23.985513,15.200218
10.399301,9.919589,11.107546,24.006886,15.852601
10.272880,10.015208,11.119581,24.027353,15.196328
10.122231,10.118317,11.126263,24.046582,15.194593
9.953168,10.234286,11.124887,24.064168,15.193003
9.877301,10.367776,11.112621,24.079705,15.191555
9.841882,10.514053,11.093781,24.092740,15.190245
9.842241,10.617505,11.112947,24.102764,15.189068
9.887016,10.588207,11.241911,24.109237,15.188022
9.951601,10.492201,11.428701,24.111724,15.187102
10.028263,10.405124,11.613850,24.109943,15.186297
10.115972,10.340227,11.787418,24.103768,15.185600
10.206561,10.295312,11.951294,24.093310,15.185003
10.298985,10.267119,12.107578,24.078926,15.184499
10.391751,10.252820,12.257307,24.061220,15.184079
10.495000,10.348674,12.400357,24.040979,15.183737
10.593109,10.494715,12.535666,24.019116,15.183466
10.663058,10.632814,12.661778,23.996571,15.183263
10.616828,10.565629,12.777236,23.974199,15.183123
10.537847,10.436061,12.881021,23.952669,15.183042
10.466505,10.358652,12.972850,23.932431,15.183014
10.413220,10.401208,13.053322,23.913715,15.183034
10.362899,10.449007,13.123500,23.896559,15.183099
10.318742,10.500817,13.183347,23.880884,15.183202
10.279910,10.555975,13.226609,23.866545,15.183340
10.246787,10.614672,13.234762,23.853390,15.183506
10.222399,10.677384,13.187158,23.841305,15.183696
10.202991,10.743535,13.092148,23.830200,15.183902
10.187752,10.811809,12.978776,23.820019,15.184119
10.173854,10.881429,12.866360,23.810718,15.184340
10.158926,10.952281,12.762089,23.802275,15.184560
10.142765,11.024589,12.667411,23.794687,15.184770
10.142716,11.098705,12.581513,23.787957,15.184961
